,Unnamed: 0,Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,Profit,ROMS,ROMS%,Roi,Roms
0,0,1,Peoria,Arizona,Region 2,Old,2601,48610,4600900,176889.66,1768.8966,1868.9,176889.66
1,1,2,Midland,Texas,Region 2,Old,2727,45689,4296200,157543.09,1575.4309,1675.43,157543.09
2,2,3,Spokane,Washington,Region 2,Old,2768,49554,4678600,169024.57,1690.2457000000002,1790.25,169024.57
3,3,4,Denton,Texas,Region 2,Old,2759,38284,3552500,128760.42,1287.6042,1387.6,128760.42
4,4,5,Overland Park,Kansas,Region 2,Old,2869,59887,5701800,198738.24,1987.3824,2087.38,198738.24
5,5,6,Yonkers,New York,Region 1,Old,3080,53827,5074700,164762.99,1647.6299,1747.63,164762.99
6,6,7,Birmingham,Alabama,Region 1,Old,3110,60338,5722800,184012.86,1840.1285999999998,1940.13,184012.86
7,7,8,Antioch,California,Region 2,Old,2593,19569,1697600,65468.57,654.6857,754.69,65468.57
8,8,9,Worcester,Massachusetts,Region 1,Old,2675,59840,5716500,213700.93,2137.0092999999997,2237.01,213700.93
9,9,10,Rochester,New York,Region 1,Old,2984,64906,6192200,207513.4,2075.134,2175.13,207513.4
10,10,11,Rialto,California,Region 2,Old,2541,16860,1431900,56351.83,563.5183000000001,663.52,56351.83
11,11,12,Santa Maria,California,Region 2,Old,2651,21988,1933700,72942.29,729.4228999999999,829.42,72942.29
12,12,13,Las Cruces,New Mexico,Region 2,Old,2895,19888,1699300,58697.75,586.9775,686.98,58697.75
13,13,14,Jackson,Mississippi,Region 1,Old,3466,54701,5123500,147821.7,1478.217,1578.22,147821.7
14,14,15,Hillsboro,Oregon,Region 2,Old,2686,18471,1578500,58767.68,587.6768,687.68,58767.68
15,15,16,Temecula,California,Region 2,Old,2795,16690,1389500,49713.77,497.1377,597.14,49713.77
16,16,17,Tallahassee,Florida,Region 1,Old,2737,47729,4499200,164384.36,1643.8436,1743.84,164384.36
17,17,18,Fontana,California,Region 2,Old,3085,63027,5994200,194301.46,1943.0146,2043.01,194301.46
18,18,19,Kent,Washington,Region 2,Old,2894,43183,4028900,139215.62,1392.1562,1492.16,139215.62
19,19,20,Broken Arrow,Oklahoma,Region 2,Old,2765,19120,1635500,59150.09,591.5009,691.5,59150.09
20,20,21,Concord,California,Region 2,Old,2521,38178,3565700,141439.9,1414.399,1514.4,141439.9
21,21,22,Modesto,California,Region 2,Old,3077,56836,5375900,174712.38,1747.1238,1847.12,174712.38
22,22,23,Montgomery,Alabama,Region 1,Old,3287,52114,4882700,148545.79,1485.4579,1585.46,148545.79
23,23,24,Burbank,California,Region 2,Old,3679,20123,1644400,44696.93,446.9693,546.97,44696.93
24,24,25,Elk Grove,California,Region 2,Old,2918,49856,4693800,160856.75,1608.5675,1708.57,160856.75
25,25,26,Port St. Lucie,Florida,Region 1,Old,2420,55790,5337000,220537.19,2205.3719,2305.37,220537.19
26,26,27,Elizabeth,New Jersey,Region 1,Old,2557,45017,4246000,166053.97,1660.5397,1760.54,166053.97
27,27,28,Salt Lake City,Utah,Region 2,Old,3620,56921,5330100,147240.33,1472.4033,1572.4,147240.33
28,28,29,Waco,Texas,Region 2,Old,2483,39744,3726100,150064.44,1500.6444000000001,1600.64,150064.44
29,29,30,Edison,New Jersey,Region 1,Old,3131,22972,1984100,63369.53,633.6953,733.7,63369.53
30,30,31,Boulder,Colorado,Region 2,Old,3083,22680,1959700,63564.71,635.6471,735.65,63564.71
31,31,32,Grand Rapids,Michigan,Region 1,Old,2808,65475,6266700,223173.08,2231.7308,2331.73,223173.08
32,32,33,Tyler,Texas,Region 2,Old,2984,21718,1873400,62781.5,627.815,727.82,62781.5
33,33,34,Charleston,South Carolina,Region 1,Old,2484,34829,3234500,130213.37,1302.1336999999999,1402.13,130213.37
34,34,35,Huntsville,Alabama,Region 1,Old,3335,59283,5594800,167760.12,1677.6012,1777.6,167760.12
35,35,36,Pearland,Texas,Region 2,Old,3127,20057,1693000,54141.35,541.4135,641.41,54141.35
36,36,37,Inglewood,California,Region 2,Old,2904,20455,1755100,60437.33,604.3733,704.37,60437.33
37,37,38,Oxnard,California,Region 2,Old,2318,64302,6198400,267402.93,2674.0293,2774.03,267402.93
38,38,39,Miramar,Florida,Region 1,Old,3488,49506,4601800,131932.34,1319.3234,1419.32,131932.34
39,39,40,Cape Coral,Florida,Region 1,Old,2886,52250,4936400,171046.43,1710.4642999999999,1810.46,171046.43
